short_title,title,code or value,description,count
WTDRD1,WTDRD1 - Dietary day one sample weight,2493.021655 to 267526.89097,Range of Values,8661
WTDRD1,WTDRD1 - Dietary day one sample weight,0,Day 1 dietary recall not done/incomplete,1152
WTDRD1,WTDRD1 - Dietary day one sample weight,.,Missing,0
WTDR2D,WTDR2D - Dietary two-day sample weight,1953.802108 to 818626.65723,Range of Values,7574
WTDR2D,WTDR2D - Dietary two-day sample weight,0,Day 2 dietary recall not done/incomplete,1087
WTDR2D,WTDR2D - Dietary two-day sample weight,.,Missing,1152
DR1DRSTZ,DR1DRSTZ - Dietary recall status,1,Reliable and met the minimum criteria,8531
DR1DRSTZ,DR1DRSTZ - Dietary recall status,2,Not reliable or not met the minimum criteria,122
DR1DRSTZ,DR1DRSTZ - Dietary recall status,4,Reported consuming breast-milk,130
DR1DRSTZ,DR1DRSTZ - Dietary recall status,5,Not done,1030
DR1DRSTZ,DR1DRSTZ - Dietary recall status,.,Missing,0
DR1EXMER,DR1EXMER - Interviewer ID code,2 to 91,Range of Values,8783
DR1EXMER,DR1EXMER - Interviewer ID code,.,Missing,1030
DRABF,DRABF - Breast-fed infant (either day),1,Yes,134
DRABF,DRABF - Breast-fed infant (either day),2,No,8527
DRABF,DRABF - Breast-fed infant (either day),.,Missing,1152
DRDINT,DRDINT - Number of days of intake,1,Day 1 only,1087
DRDINT,DRDINT - Number of days of intake,2,Day 1 and day 2,7574
DRDINT,DRDINT - Number of days of intake,.,Missing,1152
DR1DBIH,DR1DBIH - # of days b/w intake and HH interview,-31 to 74,Range of Values,8706
DR1DBIH,DR1DBIH - # of days b/w intake and HH interview,.,Missing,1107
DR1DAY,DR1DAY - Intake day of the week,1,Sunday,1460
DR1DAY,DR1DAY - Intake day of the week,2,Monday,698
DR1DAY,DR1DAY - Intake day of the week,3,Tuesday,887
DR1DAY,DR1DAY - Intake day of the week,4,Wednesday,821
DR1DAY,DR1DAY - Intake day of the week,5,Thursday,728
DR1DAY,DR1DAY - Intake day of the week,6,Friday,2228
DR1DAY,DR1DAY - Intake day of the week,7,Saturday,1961
DR1DAY,DR1DAY - Intake day of the week,.,Missing,1030
DR1LANG,DR1LANG - Language respondent used mostly,1,English,7862
DR1LANG,DR1LANG - Language respondent used mostly,2,Spanish,716
DR1LANG,DR1LANG - Language respondent used mostly,3,English and Spanish,98
DR1LANG,DR1LANG - Language respondent used mostly,4,Other,38
DR1LANG,DR1LANG - Language respondent used mostly,5,Asian Languages,66
DR1LANG,DR1LANG - Language respondent used mostly,6,Asian Languages and English,17
DR1LANG,DR1LANG - Language respondent used mostly,.,Missing,1016
DR1MNRSP,DR1MNRSP - Main respondent for this interview,1,SP,6702
DR1MNRSP,DR1MNRSP - Main respondent for this interview,2,Mother of SP,1596
DR1MNRSP,DR1MNRSP - Main respondent for this interview,3,Father of SP,234
DR1MNRSP,DR1MNRSP - Main respondent for this interview,4,Wife of SP,8
DR1MNRSP,DR1MNRSP - Main respondent for this interview,5,Husband of SP,1
DR1MNRSP,DR1MNRSP - Main respondent for this interview,6,Daughter of SP,11
DR1MNRSP,DR1MNRSP - Main respondent for this interview,7,Son of SP,4
DR1MNRSP,DR1MNRSP - Main respondent for this interview,8,Grandparent of SP,53
DR1MNRSP,DR1MNRSP - Main respondent for this interview,9,"Friend, Partner, Non Relative",1
DR1MNRSP,DR1MNRSP - Main respondent for this interview,10,"Translator, not a HH member",2
DR1MNRSP,DR1MNRSP - Main respondent for this interview,11,"Child care provider, Caretaker",10
DR1MNRSP,DR1MNRSP - Main respondent for this interview,12,Other Relative,30
DR1MNRSP,DR1MNRSP - Main respondent for this interview,14,Other specify,0
DR1MNRSP,DR1MNRSP - Main respondent for this interview,77,Refused,0
DR1MNRSP,DR1MNRSP - Main respondent for this interview,99,Don't know,1
DR1MNRSP,DR1MNRSP - Main respondent for this interview,.,Missing,1160
DR1HELPD,DR1HELPD - Helped in responding for this interview,1,SP,704
DR1HELPD,DR1HELPD - Helped in responding for this interview,2,Mother of SP,338
DR1HELPD,DR1HELPD - Helped in responding for this interview,3,Father of SP,115
DR1HELPD,DR1HELPD - Helped in responding for this interview,4,Wife of SP,1
DR1HELPD,DR1HELPD - Helped in responding for this interview,5,Husband of SP,2
DR1HELPD,DR1HELPD - Helped in responding for this interview,6,Daughter of SP,8
DR1HELPD,DR1HELPD - Helped in responding for this interview,7,Son of SP,5
DR1HELPD,DR1HELPD - Helped in responding for this interview,8,Grandparent of SP,17
DR1HELPD,DR1HELPD - Helped in responding for this interview,9,"Friend, Partner, Non Relative",3
DR1HELPD,DR1HELPD - Helped in responding for this interview,10,"Translator, not a HH member",53
DR1HELPD,DR1HELPD - Helped in responding for this interview,11,"Child care provider, Caretaker",6
DR1HELPD,DR1HELPD - Helped in responding for this interview,12,Other Relative,28
