short_title,title,code or value,description,count,Lookup,Column
SDDSRVYR,SDDSRVYR - Data release cycle,8,NHANES 2013-2014 public release,10175,SDDSRVYR_8,SDDSRVYR_NHANES 2013-2014 public release
SDDSRVYR,SDDSRVYR - Data release cycle,.,Missing,0,SDDSRVYR_.,SDDSRVYR_Missing
RIDSTATR,RIDSTATR - Interview/Examination status,1,Interviewed only,362,RIDSTATR_1,RIDSTATR_Interviewed only
RIDSTATR,RIDSTATR - Interview/Examination status,2,Both interviewed and MEC examined,9813,RIDSTATR_2,RIDSTATR_Both interviewed and MEC examined
RIDSTATR,RIDSTATR - Interview/Examination status,.,Missing,0,RIDSTATR_.,RIDSTATR_Missing
RIAGENDR,RIAGENDR - Gender,1,Male,5003,RIAGENDR_1,RIAGENDR_Male
RIAGENDR,RIAGENDR - Gender,2,Female,5172,RIAGENDR_2,RIAGENDR_Female
RIAGENDR,RIAGENDR - Gender,.,Missing,0,RIAGENDR_.,RIAGENDR_Missing
RIDAGEYR,RIDAGEYR - Age in years at screening ,0 to 79,Range of Values,9823,RIDAGEYR_0 to 79,RIDAGEYR_Range of Values
RIDAGEYR,RIDAGEYR - Age in years at screening ,80,80 years of age and over,352,RIDAGEYR_80,RIDAGEYR_80 years of age and over
RIDAGEYR,RIDAGEYR - Age in years at screening ,.,Missing,0,RIDAGEYR_.,RIDAGEYR_Missing
RIDAGEMN,RIDAGEMN - Age in months at screening - 0 to 24 mos,0 to 24,Range of Values,673,RIDAGEMN_0 to 24,RIDAGEMN_Range of Values
RIDAGEMN,RIDAGEMN - Age in months at screening - 0 to 24 mos,.,Missing,9502,RIDAGEMN_.,RIDAGEMN_Missing
RIDRETH1,RIDRETH1 - Race/Hispanic origin,1,Mexican American,1730,RIDRETH1_1,RIDRETH1_Mexican American
RIDRETH1,RIDRETH1 - Race/Hispanic origin,2,Other Hispanic,960,RIDRETH1_2,RIDRETH1_Other Hispanic
RIDRETH1,RIDRETH1 - Race/Hispanic origin,3,Non-Hispanic White,3674,RIDRETH1_3,RIDRETH1_Non-Hispanic White
RIDRETH1,RIDRETH1 - Race/Hispanic origin,4,Non-Hispanic Black,2267,RIDRETH1_4,RIDRETH1_Non-Hispanic Black
RIDRETH1,RIDRETH1 - Race/Hispanic origin,5,Other Race - Including Multi-Racial,1544,RIDRETH1_5,RIDRETH1_Other Race - Including Multi-Racial
RIDRETH1,RIDRETH1 - Race/Hispanic origin,.,Missing,0,RIDRETH1_.,RIDRETH1_Missing
RIDRETH3,RIDRETH3 - Race/Hispanic origin w/ NH Asian,1,Mexican American,1730,RIDRETH3_1,RIDRETH3_Mexican American
RIDRETH3,RIDRETH3 - Race/Hispanic origin w/ NH Asian,2,Other Hispanic,960,RIDRETH3_2,RIDRETH3_Other Hispanic
RIDRETH3,RIDRETH3 - Race/Hispanic origin w/ NH Asian,3,Non-Hispanic White,3674,RIDRETH3_3,RIDRETH3_Non-Hispanic White
RIDRETH3,RIDRETH3 - Race/Hispanic origin w/ NH Asian,4,Non-Hispanic Black,2267,RIDRETH3_4,RIDRETH3_Non-Hispanic Black
RIDRETH3,RIDRETH3 - Race/Hispanic origin w/ NH Asian,6,Non-Hispanic Asian,1074,RIDRETH3_6,RIDRETH3_Non-Hispanic Asian
RIDRETH3,RIDRETH3 - Race/Hispanic origin w/ NH Asian,7,Other Race - Including Multi-Racial,470,RIDRETH3_7,RIDRETH3_Other Race - Including Multi-Racial
RIDRETH3,RIDRETH3 - Race/Hispanic origin w/ NH Asian,.,Missing,0,RIDRETH3_.,RIDRETH3_Missing
RIDEXMON,RIDEXMON - Six month time period,1,November 1 through April 30,4823,RIDEXMON_1,RIDEXMON_November 1 through April 30
RIDEXMON,RIDEXMON - Six month time period,2,May 1 through October 31,4990,RIDEXMON_2,RIDEXMON_May 1 through October 31
RIDEXMON,RIDEXMON - Six month time period,.,Missing,362,RIDEXMON_.,RIDEXMON_Missing
RIDEXAGM,RIDEXAGM - Age in months at exam - 0 to 19 years,0 to 239,Range of Values,4213,RIDEXAGM_0 to 239,RIDEXAGM_Range of Values
RIDEXAGM,RIDEXAGM - Age in months at exam - 0 to 19 years,.,Missing,5962,RIDEXAGM_.,RIDEXAGM_Missing
DMQMILIZ,DMQMILIZ - Served active duty in US Armed Forces,1,Yes,543,DMQMILIZ_1,DMQMILIZ_Yes
DMQMILIZ,DMQMILIZ - Served active duty in US Armed Forces,2,No,5717,DMQMILIZ_2,DMQMILIZ_No
DMQMILIZ,DMQMILIZ - Served active duty in US Armed Forces,7,Refused,1,DMQMILIZ_7,DMQMILIZ_Refused
DMQMILIZ,DMQMILIZ - Served active duty in US Armed Forces,9,Don't Know,0,DMQMILIZ_9,DMQMILIZ_Don't Know
DMQMILIZ,DMQMILIZ - Served active duty in US Armed Forces,.,Missing,3914,DMQMILIZ_.,DMQMILIZ_Missing
DMQADFC,DMQADFC - Served in a foreign country,1,Yes,282,DMQADFC_1,DMQADFC_Yes
DMQADFC,DMQADFC - Served in a foreign country,2,No,260,DMQADFC_2,DMQADFC_No
DMQADFC,DMQADFC - Served in a foreign country,7,Refused,0,DMQADFC_7,DMQADFC_Refused
DMQADFC,DMQADFC - Served in a foreign country,9,Don't Know,1,DMQADFC_9,DMQADFC_Don't Know
DMQADFC,DMQADFC - Served in a foreign country,.,Missing,9632,DMQADFC_.,DMQADFC_Missing
DMDBORN4,DMDBORN4 - Country of birth,1,"Born in 50 US states or Washington, DC",8262,DMDBORN4_1,"DMDBORN4_Born in 50 US states or Washington, DC"
DMDBORN4,DMDBORN4 - Country of birth,2,Others,1908,DMDBORN4_2,DMDBORN4_Others
DMDBORN4,DMDBORN4 - Country of birth,77,Refused,4,DMDBORN4_77,DMDBORN4_Refused
DMDBORN4,DMDBORN4 - Country of birth,99,Don't Know,1,DMDBORN4_99,DMDBORN4_Don't Know
DMDBORN4,DMDBORN4 - Country of birth,.,Missing,0,DMDBORN4_.,DMDBORN4_Missing
DMDCITZN,DMDCITZN - Citizenship status,1,Citizen by birth or naturalization,9220,DMDCITZN_1,DMDCITZN_Citizen by birth or naturalization
